YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.ElasticSearchClient -s -P /home/jawad/ik2200/ycsb/YCSB-master/workloads/workload_readonly -t
Loading workload...
Starting test.
8:32:24:222:::com.yahoo.ycsb.db.ElasticSearchClient:::init Called!
-- listing properties --
serverIp=192.168.0.2
2015-01-04 20:32:24:457 0 sec: 0 operations; 
8:32:24:937:::com.kth.csd.networking.KvsClient:::initSession FUTURE=org.apache.mina.core.polling.AbstractPollingIoConnector$ConnectionRequest@2d427def
8:32:24:990:::com.kth.csd.networking.KvsClient:::connecting to /192.168.0.2:6000
8:32:24:990:::com.kth.csd.networking.KvsClient:::new connection to 192.168.0.2 port No. 6000
8:32:25:337:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user4052466453699787802, values={}]]
8:32:25:495:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user8517097267634966620, values={}]]
8:32:25:991:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:32:26:845:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:32:28:431:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user8517097267634966620, values={}]]
8:32:31:491:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user4052466453699787802, values={}]]
8:32:34:125:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6284781860667377211, values={}]]
2015-01-04 20:32:34:475 10 sec: 2232 operations; 222.78 current ops/sec; [READ AverageLatency(us)=3733.22] 
8:32:36:843:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user8517097267634966620, values={}]]
8:32:38:848:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user8517097267634966620, values={}]]
8:32:40:171:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user9105318085603802964, values={}]]
